Nome;Idade;Altura_cm;Peso_kg;Posicao;Turno_Treino;Treinador;Partidas_Jogadas;Pontos_Marcados;Bloqueios;Aces;Resultado_Ultimo_Jogo
Jogador 1;24;171;92;Oposto;Noite;Carlos;8;311;80;37;Derrota
Jogador 2;20;191;68;Oposto;Tarde;Eduardo;23;283;89;47;Derrota
Jogador 3;28;209;101;Ponteiro;Noite;Eduardo;27;246;50;30;Vitória
Jogador 4;35;208;74;Oposto;Tarde;Fernanda;28;387;37;0;Derrota
Jogador 5;32;194;103;Levantador;Manhã;Eduardo;22;38;16;16;Derrota
Jogador 6;30;190;91;Central;Noite;Carlos;24;295;55;47;Vitória
Jogador 7;20;193;103;Levantador;Manhã;Roberto;13;290;44;31;Derrota
Jogador 8;30;183;73;Líbero;Tarde;Marina;9;348;15;19;Vitória
Jogador 9;28;197;69;Oposto;Noite;Fernanda;17;249;98;30;Vitória
Jogador 10;30;201;80;Líbero;Tarde;Marina;14;52;19;38;Derrota
Jogador 11;26;176;92;Líbero;Manhã;Carlos;30;270;65;35;Derrota
Jogador 12;22;203;103;Central;Tarde;Carlos;24;229;49;23;Derrota
Jogador 13;18;181;105;Central;Manhã;Eduardo;5;256;25;35;Vitória
Jogador 14;26;187;67;Central;Tarde;Marina;18;239;22;21;Vitória
Jogador 15;26;182;92;Líbero;Tarde;Marina;23;359;68;15;Vitória
Jogador 16;34;198;102;Líbero;Noite;Carlos;7;101;79;43;Vitória
Jogador 17;34;188;91;Oposto;Manhã;Fernanda;12;183;77;30;Derrota
Jogador 18;28;199;67;Líbero;Tarde;Fernanda;12;134;54;41;Derrota
Jogador 19;25;174;81;Levantador;Noite;Carlos;5;237;12;4;Derrota
Jogador 20;26;197;98;Ponteiro;Manhã;Eduardo;6;356;96;12;Derrota
Jogador 21;27;177;89;Ponteiro;Noite;Fernanda;19;290;32;12;Derrota
Jogador 22;17;173;93;Levantador;Noite;Carlos;11;25;39;45;Vitória
Jogador 23;26;191;90;Levantador;Noite;Fernanda;12;377;2;12;Vitória
Jogador 24;32;186;91;Ponteiro;Tarde;Carlos;14;85;35;40;Derrota
Jogador 25;19;194;77;Ponteiro;Noite;Eduardo;20;192;46;50;Derrota
Jogador 26;28;191;105;Levantador;Tarde;Roberto;9;116;87;3;Vitória
Jogador 27;18;203;97;Central;Noite;Marina;16;208;25;13;Derrota
Jogador 28;29;207;65;Oposto;Noite;Marina;8;110;19;2;Vitória
Jogador 29;25;179;97;Ponteiro;Tarde;Roberto;14;90;49;43;Vitória
Jogador 30;31;202;82;Levantador;Manhã;Roberto;6;192;98;26;Vitória
Jogador 31;24;186;73;Central;Manhã;Roberto;26;290;95;48;Derrota
Jogador 32;20;207;94;Oposto;Noite;Marina;6;125;83;36;Vitória
Jogador 33;24;184;84;Líbero;Noite;Fernanda;28;27;0;35;Vitória
Jogador 34;24;180;104;Central;Noite;Eduardo;24;340;2;43;Derrota
Jogador 35;31;200;93;Oposto;Noite;Eduardo;5;119;56;28;Derrota
Jogador 36;24;177;65;Ponteiro;Tarde;Carlos;30;304;88;26;Vitória
Jogador 37;20;184;94;Central;Noite;Carlos;12;141;29;20;Derrota
Jogador 38;23;203;91;Levantador;Tarde;Eduardo;7;100;63;15;Vitória
Jogador 39;28;170;65;Oposto;Manhã;Carlos;27;246;76;27;Derrota
Jogador 40;24;198;105;Levantador;Noite;Fernanda;15;340;65;35;Derrota
Jogador 41;19;172;85;Ponteiro;Noite;Marina;28;164;5;0;Derrota
Jogador 42;32;199;94;Levantador;Tarde;Fernanda;5;358;85;31;Vitória
Jogador 43;27;200;78;Ponteiro;Noite;Carlos;25;196;0;21;Derrota
Jogador 44;30;173;71;Levantador;Noite;Carlos;19;157;3;37;Derrota
Jogador 45;25;206;71;Central;Manhã;Carlos;16;271;80;26;Derrota
Jogador 46;26;187;70;Levantador;Tarde;Roberto;12;390;98;41;Vitória
Jogador 47;34;177;84;Líbero;Noite;Eduardo;16;344;7;28;Vitória
Jogador 48;23;185;102;Ponteiro;Manhã;Marina;13;281;59;9;Derrota
Jogador 49;27;206;76;Central;Tarde;Marina;21;79;29;21;Derrota
Jogador 50;20;171;70;Líbero;Noite;Marina;30;269;48;29;Derrota
Jogador 51;21;176;77;Central;Noite;Carlos;15;84;37;28;Vitória
Jogador 52;21;198;80;Levantador;Tarde;Marina;16;259;62;50;Vitória
Jogador 53;24;182;103;Ponteiro;Noite;Fernanda;7;144;79;27;Derrota
Jogador 54;19;187;100;Líbero;Manhã;Marina;12;303;61;12;Derrota
Jogador 55;27;187;83;Levantador;Manhã;Roberto;29;299;90;27;Vitória
Jogador 56;24;196;88;Oposto;Tarde;Marina;8;119;27;26;Derrota
Jogador 57;21;175;88;Central;Noite;Carlos;25;281;71;18;Derrota
Jogador 58;27;189;80;Central;Tarde;Marina;17;238;95;37;Vitória
Jogador 59;32;184;87;Líbero;Noite;Roberto;20;97;45;46;Derrota
Jogador 60;31;199;81;Ponteiro;Noite;Fernanda;29;309;31;18;Vitória
